name,blur_score_mean,blur_score_std,brightness_mean,brightness_std,contrast_mean,contrast_std,face_size_mean,face_size_std,aspect_ratio_mean,aspect_ratio_std,recall,precision,f1_score,predicted_count,support
alex,84.08553369239438,167.99634439163572,113.98678382873535,36.174866797831484,61.49609209822035,12.318181432770903,262144.0,0.0,1.0,0.0,0.174,0.1043165467625899,0.1304347826086956,834,500
amanda,53.86700419236556,99.98949384597388,116.85523803710937,30.341104027965883,61.340203455956946,12.682644710322258,262144.0,0.0,1.0,0.0,0.052,0.125,0.0734463276836158,208,500
ana,52.716412119775924,137.31893468257434,111.01143337249756,32.32871877909244,58.868578480889376,14.229806284068868,262144.0,0.0,1.0,0.0,0.184,0.1241565452091768,0.1482675261885576,741,500
andrea,66.10517461318494,144.3383898670164,113.6876414489746,29.861971003635833,62.15096714772087,14.013022945834434,262144.0,0.0,1.0,0.0,0.052,0.0617577197149643,0.0564603691639522,421,500
andrew,83.92793865788059,186.77727037470225,117.42300579071045,36.64579622241052,59.16144975978702,14.626511389423271,262144.0,0.0,1.0,0.0,0.138,0.1029850746268656,0.1179487179487179,670,500
anna,56.40748400761076,125.6391693849271,115.98995227813721,33.668273599227405,62.55194306372009,12.517466989205568,262144.0,0.0,1.0,0.0,0.082,0.1238670694864048,0.098676293622142,331,500
ashley,83.37799027960281,148.3398048113117,121.60132453918457,30.900674882783534,61.20074168861325,13.44254454860545,262144.0,0.0,1.0,0.0,0.1395348837209302,0.118491921005386,0.1281553398058252,557,473
chris,61.35375505704331,97.42547382986844,121.53160697937011,31.854597394772103,63.35042283958436,13.784837762178327,262144.0,0.0,1.0,0.0,0.12,0.1226993865030674,0.121334681496461,489,500
daniel,93.86591138762,310.4057709539412,114.7608247756958,32.48351400362194,60.610024650975674,15.244493630627565,262144.0,0.0,1.0,0.0,0.192,0.1411764705882353,0.1627118644067796,680,500
david,67.77989863704482,115.96223245508224,115.48652759552002,29.93448347094797,59.66252945090985,12.71928446283484,262144.0,0.0,1.0,0.0,0.05,0.1091703056768559,0.0685871056241426,229,500
emily,48.88862367969705,145.94374956689873,109.48190315246582,28.21792756581097,59.08377367295263,13.329049840852177,262144.0,0.0,1.0,0.0,0.138,0.1212653778558875,0.1290926099158091,569,500
emma,69.0043140683153,149.20039307220608,124.26410343170166,29.870949028265542,62.439859449045116,11.215256903743695,262144.0,0.0,1.0,0.0,0.1818181818181818,0.1316998468606431,0.152753108348135,653,473
james,44.747373921091786,75.08917797313721,120.07712860107422,31.849288126597056,58.23581740104561,15.1154147797913,262144.0,0.0,1.0,0.0,0.016,0.123076923076923,0.0283185840707964,65,500
jessica,54.05303588151044,130.68603164435527,114.10110660552978,31.956496254862657,60.79250532180675,12.953965630567827,262144.0,0.0,1.0,0.0,0.12,0.1244813278008298,0.1221995926680244,482,500
john,52.823922568745765,115.6230115670932,122.28526062011719,33.07262554444419,58.26109160614979,14.911526523768583,262144.0,0.0,1.0,0.0,0.084,0.1076923076923077,0.0943820224719101,390,500
laura,34.709705302991786,53.79879245284649,110.46558738708497,30.298647414638154,60.4096190500072,14.201247766543695,262144.0,0.0,1.0,0.0,0.084,0.0773480662983425,0.0805369127516778,543,500
lisa,64.01065107457238,142.7430922033324,120.42401889801026,35.805483611440515,58.704833715598504,13.224819375277058,262144.0,0.0,1.0,0.0,0.1987829614604462,0.1482602118003025,0.169844020797227,661,493
maria,48.95969846480861,105.58723426443879,109.86036785125732,32.06395718570104,59.722161081536306,15.219935515889198,262144.0,0.0,1.0,0.0,0.092,0.125,0.1059907834101382,368,500
mark,71.8579444038494,156.20361373151312,118.66804237365723,32.2729351692413,61.77679110087108,16.38732862279659,262144.0,0.0,1.0,0.0,0.204,0.1871559633027523,0.1952153110047846,545,500
matt,104.82038989468609,331.3271580095926,113.68293712615967,33.92930103072531,58.78109302172666,13.143282001359772,262144.0,0.0,1.0,0.0,0.1192468619246862,0.1030741410488245,0.110572259941804,553,478
michael,91.5341180657962,229.55370771787136,121.12680248260499,34.3497025362312,60.16508484319002,13.735758026296393,262144.0,0.0,1.0,0.0,0.072,0.0962566844919786,0.0823798627002288,374,500
michelle,61.062261873790845,106.39030893694203,111.09948066711426,35.11444776223662,61.60903012150673,15.281333735965765,262144.0,0.0,1.0,0.0,0.1629327902240326,0.1112656467315716,0.1322314049586777,719,491
mike,73.8611873532168,152.4865668120435,117.16859058380128,34.36965472158495,59.79580298191717,13.45601346486791,262144.0,0.0,1.0,0.0,0.0769230769230769,0.0835164835164835,0.0800842992623814,455,494
nick,72.9304514956192,177.71433775341768,111.68093044281005,35.349436164235904,58.228284360912355,14.591427259990327,262144.0,0.0,1.0,0.0,0.2238493723849372,0.13375,0.1674491392801252,800,478
nicole,66.72056957859051,145.36268102489385,117.05713302612304,32.38680022020373,62.81785131702076,12.46574447281334,262144.0,0.0,1.0,0.0,0.03,0.0955414012738853,0.045662100456621,157,500
sam,52.4828210473487,80.91251000265255,107.68261329650879,34.47071594486365,59.53900498771618,13.10392519403684,262144.0,0.0,1.0,0.0,0.092,0.0907297830374753,0.0913604766633565,507,500
sara,72.37305322557236,260.1148310564373,115.18153030395507,36.43819800788027,62.52992928848545,12.926384708265232,262144.0,0.0,1.0,0.0,0.088,0.1229050279329608,0.1025641025641025,358,500
sarah,52.87016500540121,143.00516877765187,116.19470233917237,32.65887435888394,59.3448679867032,14.484853852879173,262144.0,0.0,1.0,0.0,0.088,0.0926315789473684,0.0902564102564102,475,500
thomas,42.57052333486805,63.391725618287815,121.8301664352417,34.16597392606813,59.001583141169895,13.677520802179327,262144.0,0.0,1.0,0.0,0.044,0.1195652173913043,0.0643274853801169,184,500
william,93.81684325483177,282.818287432187,130.53153564453126,32.91279300339746,59.61988928165734,15.321177831797172,262144.0,0.0,1.0,0.0,0.492,0.2853828306264501,0.3612334801762114,862,500
